team name in Russian,team name in English
Бристоль Сити,Bristol City
Дамбартон,Dumbarton
Сан-Жулиа,UE Sant Julià
Росс Каунти,Ross County
Раднички Ниш,Radnicki Nis
Дженоа,Genoa
Брэдфорд Сити,Bradford City
Коринтианс,Corinthians
Луго,Lugo
Витесс,Vitesse
Херенвен,Heerenveen
Эребру,Orebro
Куинз Парк,Queens Park
Бордо,Bordeaux
Кембридж Юнайтед,Cambridge United
Сенан Бельмаре,Shonan Bellmare
Вольфсбергер,Volfsberger
Порт Вэйл,port Vale
Чорли,Chorley
Лос-Анджелес ФК,Los Angeles FC
Осасуна,CA Osasuna
Сальвадор,Salvador
СПАЛ,SPAL
Хеккен,Hacken
Пюник,Pyunik
Бала Таун,Bala Town
Краковия Краков,Cracovia Krakow
Погон Щецин,Pogon Szczecin
Реал Сосьедад,Real Sociedad
Эсбьерг,Esbjerg
Бальцан,Balzan
Швеция,Sweden
Мускрон-Перювельз,Royal Mouscron-Péruwelz
Витория Гимараэш,Vitoria SC
Торпедо-БелАЗ,Torpedo-BelAZ
Мэйтленд,Maitland
Лутон Таун,Luton Town
Сириус,Sirius
Астра Плоешти,Astra Ploiesti
Падова,Padova
Парагвай,Paraguay
Алания,Alania
Нортгемптон Таун,Northampton Town
Арсенал Киев,Arsenal Kiev
Катар U20,Qatar U20
Ориенте Петролеро,Oriente Petrolero
Норрчепинг,Norrkoping
Триглав,Triglav
КС Конкордиа Хиайна,CS Concordia Hiayna
Волунтари,Voluntari
Даллас Старз,Dallas Stars
Крузейдерс,Crusaders
Монпелье,Montpellier
Гавр,Havre
Боруссия Мёнхенгладбах,Borussia Mönchengladbach
Шахтер Солигорск,Shakhter Soligorsk
Куопио ПС,Kuopio PS
Вендсыссел ФФ,Vendsyssel FF
Мавритания,Mauritania
Кроули Таун,Crawley Town
Палермо,Palermo
Ботев,Botev
Аргентинос Хуниорс,Argentinos Juniors
Альмерия,Almeria
Вентспилс,Ventspils
Эббсфлит Юнайтед,Ebbsfleet United
Мансфилд Таун,Mansfield Town
Аталанта,Atalanta
Нью-Инглэнд Революшн,New England Revolution
Сидней ФК,Sydney FC
Витязь,knight
Мотеруэлл,Motherwell
Сигма Оломоуц,sigma Olomouc
Грассхопер,Grasshoppers Zurich
Лион,Lyons
Alanyaspor,Alanyaspor
Перт Глори,Perth Glory
Холстейн Киль,Holstein Kiel
Англия U21,England U21
Рочдейл,Rochdale
Земун,Zemun
Fenerbahce,Fenerbahce
Гезтепеспор,Geztepespor
Румыния U21,Romania U21
Реал Овьедо,Real Oviedo
Баллимена,Ballymena
Альтах,Altach
Италия U20,Italy U20
Стивенидж,Stevenage
Аль-Садд,Al-Sadd
Волеренга,Vålerenga
Колумбия,Colombia
Кукеси,Kukes
Доминиканская республика,Dominican Republic
Боруссия Дортмунд,Borussia Dortmund
Металлург,Metallurgist
Гондурас U20,Honduras U20
Шарлеруа,Charleroi
СФК Опава,SFC Opava
Жил Висенте,Gil Vicente
Эквадор U20,Ecuador U20
Бэрри Таун,Barry Town
Сербия,Serbia
Воздовак,Vozdovak
Сундсваль,Sundsvall
Эйбар,Eibar
Брест,Brest
Авеш,Aves
MKE Ankaragucu,MKE Ankaragucu
Гватемала,Guatemala
Тяньцзинь Тяньхай,Tianjin Tyanhay
Колчестер Юнайтед,Colchester United
Легия Варшава,Legia Warsaw
Манчестер Сити,Manchester city
ЧФР Клуж,CFR Cluj
Дармштадт,Darmstadt
НК Осиек,NK Osijek
Ягеллония,Jagiellonia
Интер Турку,Inter Turku
Кардифф Метрополитан Юниверсити,Cardiff Metropolitan University
Майнц,Mainz
Монтрос,Montrose
Ксанти,Xanthi
Гремио,Gremio
Бешикташ,Besiktas
Ипсвич Таун,Ipswich Town
Штутгарт,Stuttgart
Дагенем энд Редбридж,Dagenham & Redbridge
Балтика,Baltika
Аль Ахли Каир,Al Ahly Cairo
Монако,Monaco
Форест Грин Роверс,Forest Green Rovers
Зета Голубовцы,Zeta Golubovci
Нижний Новгород,Nizhny Novgorod
Мадагаскар,Madagascar
Армения,Armenia
Дижон,Dijon
Данди,Dundee
Нагоя Грампус,Nagoya Grampus
Арка Гдыня,Arka Gdynia
Дебрецен,Debrecen
Безье,Beziers
Шэмрок Роверс,Shamrock Rovers
Хобро,Hobro
Селтик,Celtic
Брейдаблик,Breidablik
Рубин,Ruby
Мартиника,Martinique
Динамо Киев,Dynamo Kiev
Цюрих,Zurich
Адмира Ваккер,Admira Wacker
Гурник,Gornik
Чукарички,FK Čukarički
Морейренсе,Moreirense
Сересо Осака,Cerezo Osaka
Вердер Бремен,Werder Bremen
Барроу,Barrow
Этар 1924 Велико Тарново,1924 Veliko Tarnovo Etar passes
Орландо Сити ФК,Orlando City FC
Франция U21,France U21
Ингольштадт,Ingolstadt
Вмфд Жальгирис,Vmfd Zalgiris
Иордания,Jordan
Спарта Прага,Sparta Prague
Консадоле Саппоро,Consadole Sapporo
Магдебург,Magdeburg
Сутьеска Нексич,Sutjeska Neksich
Истра,Istra
Истанбул Башакшехир,Istanbul Başaksehir
Уотфорд,Watford
ЮСД,YUSD
Лехия Гданьск,Lechia Gdansk
Слован,Slovan
Алдершот Таун,Aldershot Town
Ноттс Каунти,Notts County
Кельн,Cologne
Андерлехт,Anderlecht
Суонси Сити,Swansea City
Осиек,Osijek
Панетоликос,panetolikos f.c.
Йокохама Ф Маринос,Yokohama F Marinos
Дувр Атлетик,Dover Athletic
Вааса,Vaasa
АК Хорсенс,AC Horsens
Сток Сити,Stoke City
Фуэнлабрада,Fuenlabrada
Виторул Константа,Vitorul constant
Ренн,Rennes
Престон Норт Энд,Preston North End
Бетис,Betis
Эльче,Elche
Палмейрас,Palmeiras
Фероникели,Feronikeli
Нью Йорк Ред Буллс,New York Red Bulls
Левски,Levski
Джубило Ивата,Jubilo Iwata
Сандерленд,Sunderland
Фола,Tola
Сельта,Celta
Трабзонспор U21,Trabzonspor U21
Северная Македония,North Macedonia
Широки-Бриег,Široki Brijeg
Энерги,Energie
Черно Море Варна,Cherno More Varna
Данфермлайн Атлетик,Dunfermline Athletic
Портсмут,Portsmouth
ХИФК,HIFK
Ордабасы,Ordabasy
Мидтьюлланн,FC Midtjylland
Удинезе,Udinese
Штурм Грац,Sturm Graz
Атлетико Минейро,Atletico Mineiro
Белененсиш,Belenenses
Этыр,Etara
Гуанчжоу Эвергранд,Guangzhou Evergrande Football Club
Санфречче Хиросима,Sanfrecce Hiroshima
Труа,Troyes
Напредак,Napredak
Краснодар-2,Krasnodar-2
Уэльс,Wales
Севилья,Sevilla
Спартак Суботица,Spartak Subotica
Лахти,Lahti
Гамбург,Hamburg
Унион Ла-Калера,Unión La Calera
Рейт Роверс,Raith Rovers
Сирия,Syria
Азербайджан,Azerbaijan
Австрия,Austria
Расинг Авельянеда,Racing Avellaneda
Моркам Фк,Morecambe FC
Гренобль,Grenoble
Дунав Русе,Dunav Ruse
Инджия,Indjija
Ольборг БК,Aalborg BK
Фалькенбергс ФФ,Falkenbergs FF
АЕЛ Лимассол,AEL Limassol
Зриньски,Zrinjski
Хапоэль,Hapoel
Фенербахче,Fenerbahce
Хетафе,Getafe
Ботафого,Botafogo
Вегалта Сэндай,Vegalta Sendai
ФК Викинг,Viking FK
Ольборг,Aalborg
Орлеан,Orleans
Чикаго Файр,Chicago Fire
Эйпен,Eupen
Квинс Парк ФК,Queens Park FC
Богемианс Дублин,Bohemians Dublin
Барнет,Barnet
Урал,Ural
Эскильстуна,Eskilstuna
Крит,Crete
Галифакс Таун,Halifax Town
Викинг,viking
Млада Болеслав,Mladá Boleslav
Португалия,Portugal
Райо Валлекано,Rayo Vallecano
Лех,Lech
Теута Дуррес,Teuta Durres
Бостон Брюинз,Boston Bruins
Венгрия,Hungary
Корк Сити,Cork City
АФК Германштадт,AFC Hermannstadt
Опава,Opava
Сан-Марино,San Marino
Сент-Патрикс Атлетик,St Patrick's Athletic
Южная Корея U20,South Korea U20
Астерас,Asteras
Брайтон,Brighton
Падерборн,Paderborn
Бери,Bury
Ювентус,Juventus
Кальяри,Cagliari
Ковентри Сити,Coventry City
Понте-Прета,Ponte Preta
Генк,Genk
Колорадо Эвеланш,Colorado Avalanche
Бразилия,Brazil
Жирона,Girona
Сепси,Sepx
Жальгрис,Zhalgris
Эрцгебирге Ауэ,Erzgebirge Aue
Лейтон Ориент,Leyton Orient
Петрокуб,FC Petrocub Hînceşti
Сассуоло,Sassuolo
Болонья,Bologna
Атланта Юнайтед,Atlanta United
Мезекевешд,Mezőkövesd
ЦСКА,CSKA
Борнмут,Bournemouth
Амьен,Amiens
Инвернесс Каледониан Тисл,Inverness Caledonian Thistle
СЦА,CACs
Коло Коло,Colo Colo
Аякс,Ajax
КАА Гент,KAA Gent
Динамо Дрезден,Dynamo Dresden
Брей Уондерерз,Bray Wanderers
Бреда,Breda
Уотерфорд Юнайтед,Waterford United
Намибия,Namibia
Болгария,Bulgaria
Сан-Хосе Эртквейкс,San Jose Earthquakes
АЕК Ларнака,AEK Larnaca
Колон,colon
Килмарнок ФК,Kilmarnock FC
Сингапур,Singapore
Фрайбург,Freiburg
СКН Сент Пёлтен,SKN St. Polten
Атромитос,Atromitos
Пяст Гливице,Piast Gliwice
Перуджа,Perugia
ХНК Горица,HNK Gorica
Барнсли,Barnsley
Хифк,HIFK
Астерас Триполис,Asteras Tripolis
Мец,Mets
Химнасия и Эсгрима Ла Плата,Gimnasia y Esgrima La Plata
Алавес,Alaves
Шамбли,Chambly
Эмполи,Empoli
Остенде,Ostend
Венесуэла,Venezuela
Сарпсборг,Sarpsborg
Академия Пушкаша,Puskas Academy
Жилина,Zilina
Атлетико Серро,Atlético Cerro
Ред Стар,Red Star
Нью-Йорк Сити ФК,New York City FC
Зальцбург,Salzburg
Гвинея,Guinea
Бока Хуниорс,Boca Juniors
Израиль,Israel
ТНС,TNS
Юнион Берлин,Union Berlin
Унион Санта-Фе,Unión Santa Fe
Нумансия,Numancia
Арсенал де Саранди,Arsenal de Sarandi
Оттава Сенаторз,Ottawa Senators
Кувейт,Kuwait
Ин­де­пендь­ен­те дель Валье,Independiente del Valle
Северная Ирландия,Northern Ireland
Арсенал,Arsenal
СК Австрия Клагенфурт,SK Austria Klagenfurt
Сион,Zion
Динамо Тбилиси,Dinamo Tbilisi
Тулуза,Toulouse
Насьонал,Nacional
Индепендьенте,Independiente
Витория Сетубал,Vitoria Setubal
Ноттингем Форест,Nottingham Forest
Зволле,Zwolle
Ист Файф,East Fife
Виллем II Тилбург,Willem II Tilburg
Odds BK,Odds BK
Йовил Таун,Yeovil Town
Страсбур,Strasbourg
Славия Прага,Slavia Prague
Клаксвик,Klaksvik
СКА-Хабаровск,SKA-Khabarovsk
Видеотон,Videoton
Блэкберн Роверс,Blackburn Rovers
Сандхаузен,Sandhausen
Оснабрюк,Osnabrück
Реал Солт Лэйк,Real Salt Lake
ФК Европа,FC Europe
Тунис,Tunisia
Ден Хааг,den Haag
Хаугесунд,Haugesund
Атлетико Альдосиви,Atletico aldosivi
Санта-Клара,Santa Clara
БАТЭ,BATE
ФК Мирандес,FC Mirandes
Аннан Атлетик,Annan Athletic
Фрозиноне,Frosinone
Судува,Suduva
Чихура,FC CHIKHURA SACHKHERE
Австралия,Australia
Манчестер Юнайтед,Manchester United
Порденоне,Pordenone
ГИФ Сундсваль,GIF Sundsvall
Шаньдун Лунэн,Shandong Luneng
Бахрейн,Bahrain
Украина U20,Ukraine U20
Слиго Роверз,Sligo Rovers
Харрогейт Таун,Harrogate Town
Киргизия,Kyrgyzstan
Санкт-Пельтен,St. Pölten
Бельгия,Belgium
Вулверхэмптон,Wolverhampton
Торино,Torino
Твенте,Twente
Ахмат,Ahmat
Аполлон Лимассол,Apollon Limassol
НК Локомотива Загреб,Locomotive NK Zagreb
Дукла Прага,Dukla Prague
Торпедо Москва,Torpedo Moscow
Нью-Йорк Ред Буллс,New York Red Bulls
Фильде,Field's
Дуйсбург,Duisburg
Эстерсунд,Ostersund
Греция,Greece
Блэкпул,Blackpool
АГФ Орхус,AGF Aarhus
Венло,Venlo
Греутер Фюрт,Greuther Furth
Бавария,Bayern
Таджикистан,Tajikistan
Тре Фиори,Tre Fiori
Хапоэль Ирони Кирьят-Шмона,Hapoel Ironi Kiryat Shmona
Ботосани,Botosani
Кадис,Cadiz
ЛАСК Линц,LASK Linz
Брасил де Пелотас,Brasil de Pelotas
Сеара,Ceará
Крузейро,Cruzeiro
Чертаново,Chertanovo
Динамо Бухарест,Dinamo Bucharest
Црвена Звезда,Crvena Zvezda
Сан Хосе Эртквейкс,San Jose Earthquakes
Стокпорт Каунтри,Stockport County
Милсами,Milsami
Славен Белупо,Slaven Belupo
Маклесфилд Таун,Macclesfield Town
ФК Буде/Глимт,FK Bodø / Glimt
Реал Мальорка,Real Mallorca
Расинг Сантандер,Racing Santander
Томь,Tom
Амур,Amur
Чарльтон Атлетик,Charlton Athletic
ПСЖ,PSG
Клермон,Clermont
Плимут Аргайл,Plymouth Argyle
Висла Плоцк,Wisla Plock
Чили,Chile
Алашкерт,Alashkert
ТСВ Хартберг,TSV Hartberg
Брешия,Brescia
Астон Вилла,Aston Villa
Хапоэль Раанана,Hapoel Ra'anana
Yeni Malatyaspor,yeni Malatyaspor
Сантос Лагуна,Santos Laguna
Гуам,Guam
Эсбьерг ФБ,Esbjerg FB
Кальмар,Squid
Тобол,Tobol
ФК Сумгаит,FC Sumgayit
Жальгирис,Zalgiris
Мальме,Malmo
Йокерит,Jokerit
Уорренпойнт Таун,Warrenpoint Town
Младость Подгорица,Mladost Podgorica
Шеффилд Уэнсдей,Sheffield Wednesday
Боливия,Bolivia
Аустрия,Austria
Шкупи,Shkupi
Габала,Gabala
Алжир,Algeria
РФШ,RFSH
Афганистан,Afghanistan
Хартберг,Hartberg
Академия Пандева,Academy Pandev
Газ Метан,Gaz Metan
Нюрнберг,Nuremberg
Шэньчжэнь,Shenzhen
Шанхай СИПГ,Shanghai GHGIS
Погонь,pogon
Митьюлланд,Midtjylland
Ливингстон Абердин,Livingston Aberdeen
Рандерс ФК,Randers FC
СКА,SKA
Фулхэм,Fulham
Стенхаусмир,Stenhausmir
Болтон Уондерерс,Bolton Wanderers
Глазго Рейнджерс,Glasgow Rangers
Лидс Юнайтед,Leeds United
Эстремадура,Extremadura
Хонка,Honka
Хаммарбю ИФ,Hammarby IF
Макара,Makara
Ростов,Rostov
Ларисса,Larissa
Мексика U20,Mexico U20
Бэйцзин Гоань,Beijing Guoan F.c.
ДР Конго,DR Congo
Шеффилд Юнайтед,Sheffield United
Хибернианс,Hibernians
Уфа,Ufa
Шанхай Шеньхуа,Shanghai Shenhua
Кремонезе,Cremonese
Ланс,Lance
Абердин,Aberdeen
Колумбия U20,Colombia U20
Левадия,Levadia
Хапоэль Хайфа,Hapoel Haifa
Аль-Ахэд,Al Ahed
Эстудиантес Ла-Плата,Estudiantes La Plata
Лачи,Laci
Кайрат,Kairat
Туркменистан,Turkmenistan
Флуминенсе,Fluminense
ПСВ,PSV
США U20,United States U20
Инвернес Каледониан Тистл,Inverness Caledonian Thistle
Тре Пенне,Tre Penne
Странраер,Stranraer
Грузия,Georgia
Триестина Кальчо,Triestina Calcio
Хорсенс,Horsens
Ашдод,Ashdod
Аяччо,Ajaccio
Астана,Astana
Иокогама Ф. Маринос,Yokohama F. Marinos
Велес Сарсфилд,Velez Sarsfield
Эйр Юнайтед,Ayr United
АФК Фильде,AFC Field's
Риу Аве,Rio Ave
Донкастер Роверс,Doncaster Rovers
Секция Нес-Циона,Section Nes Ziona
Алюминий,Aluminum
Латвия,Latvia
Утрехт,Utrecht
Валенсия,Valencia
Питерхед,Peterhead
Гаити,Haiti
Сканторп Юнайтед,Scunthorpe
ХИК,HJK
Вестерн Сидней,Western Sydney
Бейтар Иерусалим,Beitar Jerusalem
Ранхейм,Ranheim Fotball
Южный Судан,South Sudan
Локомотив Пловдив,Lokomotiv Plovdiv
Нэшвилл Предаторз,Nashville Predators
Касымпаша,Kasimpasa
Мордовия,Mordovia
Депортиво,Deportivo
КРБ,BEF
Польша,Poland
Таити U20,Tahiti U20
Атлетико Хуракан,Atletico Huracan
АФК Эскильстуна,AFC Eskilstuna
Генгам,Guingamp
Ксамакс,Xamax
Спортинг,Sporting
Германштадт,Hermannstadt
Юниверсити Колледж Дублин,University College Dublin
Войводина,Vojvodina
ЛАСК Линз,LASK Linz
Шатору,Chateauroux
Бранн,Brann
Ризеспор,Rizespor
Стандард Льеж,Standard Liege
Гана,Ghana
Нёвшатель Ксамакс,Neuchatel Xamax
Локомотив,Locomotive
Пршибрам,Pribram
Торпедо Кутаиси,Torpedo Kutaisi
Арис,Aris
Kasimpasa,Kasimpasa
Бананц,Banants
Уиган,Wigan
Шелбурн,Shelbourne
Гамба Осака,Gamba Osaka
Рандерс,Randers
Уиком Уондерерс,Wycombe Wanderers
Питерборо Юнайтед,Peterborough United
Салернитана,Salernitana
Ареццо,Arezzo
Пайсанду,Paysandu
Ванкувер Кэнакс,Vancouver Canucks
Бристоль Роверс,Bristol Rovers
Мьянма,Myanmar
Партизан,partisan
КамАЗ Набережные Челны,KamAZ Naberezhnye Chelny
Саутенд Юнайтед,Southend United
Тюн,Thun
Эйрдрионианс,airdrieonians f.c.
Сибирь,Siberia
Анже,Angers
Рода,kind
Кюрасао,Curacao
Фортуна Дюссельдорф,Fortuna Düsseldorf
Мачва Сабач,Macva Sabach
Львов,lions
Танзания,Tanzania
Сан-Лоренсо,San Lorenzo
ОАЭ,United Arab Emirates
Фортуна Ситтард,Fortuna Sittard
Верона,Verona
Корона,Crown
КСМ Политехника Яссы,KSM Politehnica Iasi
Дунареа Калараси,Dunarea Calarasi
Бавария Мюнхен,Bayern Munich
Нымме Калью,Nõmme Kalju
Миннесота Юнайтед,Minnesota United
Ньюпорт Каунтри,Newport County
Caykur Rizespor,Caykur Rizespor
Орхус,Aarhus
Тенерифе,Tenerife
Явор Иваница,Javor Ivanjica
Мариехамн,Mariehamn
Авангард,avant-garde
Кан,Kahn
Гетеборг,Gothenburg
Спарта Роттердам,Sparta Rotterdam
Коундебис,Koundebis
Дерби Каунти,Derby County
Зульте Варегем,Zulte Waregem
Лугано,Lugano
Саттон Юнайтед,Sutton United
Шленск,Slask
Сент-Миррен,St Mirren
Стандард,Standard
Фейеноорд,Feyenoord
Цинциннати,Cincinnati
Аугсбург,Augsburg
Сент-Трюйден,St-Truiden
СЦА Алагоано,CAC Alagoano
Дрогеда Юнайтед,Drogheda United
Рапид,Rapid
Словения,Slovenia
Аделаида Юнайтед ФК,Adelaide United FC
Англия,England
Оденсе,Odense
Висла,Wisla
Саудовская Аравия U20,Saudi Arabia U20
Текстильщик,textileman
Хайденхайм,Heidenheim
Партик Тисл,Partick Thistle
Гибралтар,Gibraltar
Касима Антлерс,Kashima Antlers
АЗ Алкмаар,AZ Alkmaar
Аллоа Атлетик,Alloa Athletic
